0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xff, 0xfc, 0x00, 0x02, 0xf4, 0x7e, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0x00, 0x7f, 0x00, 0x00, 0x00, 0xbe, 0x00, 
0x00, 0x02, 0xfc, 0x00, 0x00, 0x0b, 0xf4, 0x00, 
0x00, 0x1f, 0xe0, 0x00, 0x00, 0x7f, 0x80, 0x00, 
0x00, 0xbe, 0x00, 0x00, 0x01, 0xfc, 0x00, 0x00, 
0x02, 0xff, 0xff, 0x00, 0x03, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x3f, 0xfc, 0x00, 0x00, 0xbd, 0x7e, 0x00, 
0x00, 0xbc, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0x00, 0xbd, 0x00, 0x00, 0x02, 0xf4, 0x00, 
0x00, 0x03, 0xf8, 0x00, 0x00, 0x00, 0x7e, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0xfc, 0x3f, 0x00, 0x00, 0xbd, 0x7e, 0x00, 
0x00, 0x3f, 0xfc, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0xf0, 0x00, 
0x00, 0x07, 0xf0, 0x00, 0x00, 0x0b, 0xf0, 0x00, 
0x00, 0x0f, 0xf0, 0x00, 0x00, 0x2f, 0xf0, 0x00, 
0x00, 0x3b, 0xf0, 0x00, 0x00, 0x77, 0xf0, 0x00, 
0x00, 0xa3, 0xf0, 0x00, 0x01, 0xd3, 0xf0, 0x00, 
0x02, 0xc3, 0xf0, 0x00, 0x03, 0xff, 0xff, 0x00, 
0x03, 0xff, 0xff, 0x00, 0x00, 0x03, 0xf0, 0x00, 
0x00, 0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0xfc, 0x00, 
0x00, 0x7f, 0xfc, 0x00, 0x00, 0x78, 0x00, 0x00, 
0x00, 0x74, 0x00, 0x00, 0x00, 0x74, 0x00, 0x00, 
0x00, 0xba, 0xe4, 0x00, 0x00, 0xbf, 0xfc, 0x00, 
0x00, 0xf4, 0xbe, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0xfc, 0x3e, 0x00, 0x00, 0xbd, 0x7d, 0x00, 
0x00, 0x3f, 0xf8, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xe4, 0x00, 
0x00, 0x2f, 0xfc, 0x00, 0x00, 0x3d, 0x7e, 0x00, 
0x00, 0xbc, 0x3f, 0x00, 0x00, 0xbc, 0x00, 0x00, 
0x00, 0xf8, 0x00, 0x00, 0x00, 0xfa, 0xe4, 0x00, 
0x00, 0xff, 0xfd, 0x00, 0x00, 0xfd, 0x7e, 0x00, 
0x00, 0xfc, 0x3f, 0x00, 0x00, 0xbc, 0x3f, 0x00, 
0x00, 0xbc, 0x3f, 0x00, 0x00, 0x7d, 0x7e, 0x00, 
0x00, 0x2f, 0xfc, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0x00, 
0x00, 0xff, 0xff, 0x00, 0x00, 0x00, 0x2e, 0x00, 
0x00, 0x00, 0x7d, 0x00, 0x00, 0x00, 0xbc, 0x00, 
0x00, 0x00, 0xf8, 0x00, 0x00, 0x02, 0xf4, 0x00, 
0x00, 0x02, 0xf0, 0x00, 0x00, 0x03, 0xe0, 0x00, 
0x00, 0x07, 0xd0, 0x00, 0x00, 0x07, 0xd0, 0x00, 
0x00, 0x0b, 0xd0, 0x00, 0x00, 0x0b, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0xe4, 0x00, 
0x00, 0x7f, 0xfd, 0x00, 0x00, 0xbd, 0x7e, 0x00, 
0x00, 0xfc, 0x3f, 0x00, 0x00, 0xfc, 0x3f, 0x00, 
0x00, 0x7d, 0x7d, 0x00, 0x00, 0x1f, 0xf4, 0x00, 
0x00, 0x1f, 0xf4, 0x00, 0x00, 0x7d, 0x7d, 0x00, 
0x00, 0xbc, 0x3f, 0x00, 0x00, 0xfc, 0x3f, 0x00, 
0x00, 0xfc, 0x3f, 0x00, 0x00, 0xbd, 0x7e, 0x00, 
0x00, 0x3f, 0xfc, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xe0, 0x00, 
0x00, 0x3f, 0xf8, 0x00, 0x00, 0xbd, 0x7d, 0x00, 
0x00, 0xfc, 0x3e, 0x00, 0x00, 0xfc, 0x3e, 0x00, 
0x00, 0xfc, 0x3f, 0x00, 0x00, 0xbd, 0x7f, 0x00, 
0x00, 0x7f, 0xff, 0x00, 0x00, 0x1b, 0xaf, 0x00, 
0x00, 0x00, 0x2f, 0x00, 0x00, 0x00, 0x3e, 0x00, 
0x00, 0xfc, 0x3e, 0x00, 0x00, 0xbd, 0x7c, 0x00, 
0x00, 0x7f, 0xf8, 0x00, 0x00, 0x1b, 0xd0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x2f, 0xe0, 0x00, 
0x00, 0x3f, 0xf0, 0x00, 0x00, 0x3f, 0xf0, 0x00, 
0x00, 0x7f, 0xf4, 0x00, 0x00, 0xbd, 0xf8, 0x00, 
0x00, 0xbc, 0xf8, 0x00, 0x00, 0xfc, 0xfc, 0x00, 
0x01, 0xf8, 0xbd, 0x00, 0x01, 0xf4, 0x7d, 0x00, 
0x02, 0xff, 0xfe, 0x00, 0x03, 0xff, 0xff, 0x00, 
0x03, 0xe0, 0x2f, 0x00, 0x07, 0xe0, 0x2f, 0x40, 
0x0b, 0xd0, 0x1f, 0x80, 0x0b, 0xc0, 0x0f, 0x80, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xf9, 0x00, 
0x03, 0xff, 0xff, 0x40, 0x03, 0xf0, 0x1f, 0x80, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x1f, 0x40, 0x03, 0xff, 0xfd, 0x00, 
0x03, 0xff, 0xfe, 0x00, 0x03, 0xf0, 0x1f, 0x80, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x2f, 0x80, 
0x03, 0xff, 0xff, 0x00, 0x03, 0xff, 0xf9, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0xe4, 0x00, 
0x00, 0xbf, 0xfe, 0x00, 0x02, 0xf4, 0x7f, 0x40, 
0x07, 0xe0, 0x1f, 0x80, 0x0b, 0xd0, 0x0a, 0x00, 
0x0b, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 0x00, 
0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 0x00, 
0x0f, 0xc0, 0x00, 0x00, 0x0b, 0xd0, 0x0a, 0x00, 
0x07, 0xe0, 0x1f, 0x80, 0x02, 0xf4, 0x7f, 0x40, 
0x00, 0xbf, 0xfe, 0x00, 0x00, 0x1f, 0xe4, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xe4, 0x00, 
0x03, 0xff, 0xfd, 0x00, 0x03, 0xf0, 0x7f, 0x00, 
0x03, 0xf0, 0x1f, 0x40, 0x03, 0xf0, 0x1f, 0x80, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x1f, 0x80, 
0x03, 0xf0, 0x1f, 0x40, 0x03, 0xf0, 0x2f, 0x00, 
0x03, 0xff, 0xfd, 0x00, 0x03, 0xff, 0xe4, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0x00, 
0x03, 0xff, 0xff, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xff, 0xff, 0x00, 
0x03, 0xff, 0xff, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xff, 0xff, 0x00, 0x03, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0x00, 
0x03, 0xff, 0xff, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xff, 0xfc, 0x00, 
0x03, 0xff, 0xfc, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0xe4, 0x00, 
0x00, 0xbf, 0xfe, 0x00, 0x02, 0xf4, 0x7f, 0x40, 
0x07, 0xe0, 0x1f, 0x80, 0x0b, 0xd0, 0x0f, 0xc0, 
0x0b, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 0x00, 
0x0f, 0xc0, 0xff, 0xc0, 0x0f, 0xc0, 0xff, 0xc0, 
0x0b, 0xc0, 0x0f, 0xc0, 0x0b, 0xd0, 0x0f, 0xc0, 
0x07, 0xe0, 0x0f, 0xc0, 0x02, 0xf4, 0x6f, 0xc0, 
0x00, 0xbf, 0xff, 0x40, 0x00, 0x1b, 0xe4, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xff, 0xff, 0xc0, 
0x03, 0xff, 0xff, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x03, 0xf0, 0x0f, 0xc0, 0x03, 0xf0, 0x0f, 0xc0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x0f, 0xc0, 0x00, 0x00, 0x0f, 0xc0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x00, 0x00, 0x3f, 0x00, 
0x00, 0x00, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3e, 0x00, 0x02, 0xf8, 0x7e, 0x00, 
0x00, 0xff, 0xfc, 0x00, 0x00, 0x2f, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xc0, 0x0b, 0xc0, 
0x0f, 0xc0, 0x2f, 0x40, 0x0f, 0xc0, 0xbd, 0x00, 
0x0f, 0xc2, 0xf8, 0x00, 0x0f, 0xc7, 0xe0, 0x00, 
0x0f, 0xdf, 0xc0, 0x00, 0x0f, 0xff, 0xe0, 0x00, 
0x0f, 0xff, 0xf0, 0x00, 0x0f, 0xf5, 0xf4, 0x00, 
0x0f, 0xd0, 0xfc, 0x00, 0x0f, 0xc0, 0xbd, 0x00, 
0x0f, 0xc0, 0x3e, 0x00, 0x0f, 0xc0, 0x2f, 0x40, 
0x0f, 0xc0, 0x1f, 0x80, 0x0f, 0xc0, 0x0b, 0xd0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xff, 0xff, 0x00, 0x03, 0xff, 0xff, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x3f, 0xc0, 0x0f, 0xf0, 
0x3f, 0xd0, 0x1f, 0xf0, 0x3f, 0xd0, 0x1f, 0xf0, 
0x3f, 0xa0, 0x2b, 0xf0, 0x3f, 0xb0, 0x3b, 0xf0, 
0x3f, 0x70, 0x37, 0xf0, 0x3f, 0x74, 0x77, 0xf0, 
0x3f, 0x38, 0xb3, 0xf0, 0x3f, 0x2c, 0xe3, 0xf0, 
0x3f, 0x2c, 0xe3, 0xf0, 0x3f, 0x1e, 0xd3, 0xf0, 
0x3f, 0x1f, 0xd3, 0xf0, 0x3f, 0x0f, 0xc3, 0xf0, 
0x3f, 0x0b, 0x83, 0xf0, 0x3f, 0x0b, 0x83, 0xf0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xf4, 0x0f, 0xc0, 
0x03, 0xf8, 0x0f, 0xc0, 0x03, 0xfc, 0x0f, 0xc0, 
0x03, 0xfd, 0x0f, 0xc0, 0x03, 0xfe, 0x0f, 0xc0, 
0x03, 0xff, 0x4f, 0xc0, 0x03, 0xfb, 0x8f, 0xc0, 
0x03, 0xf3, 0xcf, 0xc0, 0x03, 0xf2, 0xdf, 0xc0, 
0x03, 0xf1, 0xef, 0xc0, 0x03, 0xf0, 0xff, 0xc0, 
0x03, 0xf0, 0x7f, 0xc0, 0x03, 0xf0, 0x3f, 0xc0, 
0x03, 0xf0, 0x2f, 0xc0, 0x03, 0xf0, 0x1f, 0xc0, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x2f, 0xe0, 0x00, 
0x00, 0xff, 0xfc, 0x00, 0x02, 0xf4, 0x7e, 0x00, 
0x07, 0xe0, 0x2f, 0x40, 0x0b, 0xd0, 0x1f, 0x80, 
0x0f, 0xc0, 0x0f, 0xc0, 0x0f, 0xc0, 0x0f, 0xc0, 
0x0f, 0xc0, 0x0f, 0xc0, 0x0f, 0xc0, 0x0f, 0xc0, 
0x0f, 0xc0, 0x0f, 0xc0, 0x0b, 0xd0, 0x1f, 0x80, 
0x07, 0xe0, 0x2f, 0x40, 0x02, 0xf4, 0x7e, 0x00, 
0x00, 0xff, 0xfc, 0x00, 0x00, 0x2f, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xe4, 0x00, 
0x03, 0xff, 0xfd, 0x00, 0x03, 0xf0, 0xbe, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x3f, 0x00, 
0x03, 0xf0, 0x3f, 0x00, 0x03, 0xf0, 0x7e, 0x00, 
0x03, 0xff, 0xfd, 0x00, 0x03, 0xff, 0xe4, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x03, 0xf0, 0x00, 0x00, 0x03, 0xf0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x2f, 0xe0, 0x00, 
0x01, 0xff, 0xfc, 0x00, 0x02, 0xf4, 0x7e, 0x00, 
0x07, 0xe0, 0x2f, 0x40, 0x0b, 0xd0, 0x1f, 0x80, 
0x0f, 0xc0, 0x0f, 0x80, 0x0f, 0xc0, 0x0f, 0xc0, 
0x0f, 0xc0, 0x0f, 0xc0, 0x0f, 0xc0, 0x0f, 0xc0, 
0x0f, 0xc0, 0x0f, 0x80, 0x0b, 0xd1, 0x8f, 0x80, 
0x07, 0xe2, 0xef, 0x00, 0x02, 0xf4, 0xff, 0x00, 
0x00, 0xff, 0xff, 0x40, 0x00, 0x2f, 0xe7, 0xe0, 
